,year,total_condemns,regions,percentage_achivied_education,education_level,condemns_level,politic,politic_wing,condemn_rate_per_100k,yearly_change
15,2015,507.0,Aragón,25.7,Low,High,PSOE,Izquierdas,507000.0,
14,2016,651.0,Aragón,25.9,Low,High,PSOE,Izquierdas,651000.0,28.402366863905314
13,2017,680.0,Aragón,27.0,Low,High,PSOE,Izquierdas,680000.0,4.454685099846389
12,2018,764.0,Aragón,26.8,Low,High,PSOE,Izquierdas,764000.0,12.352941176470589
11,2019,788.0,Aragón,25.9,Low,High,PSOE,Izquierdas,788000.0,3.141361256544495
10,2020,717.0,Aragón,25.1,Low,High,PSOE,Izquierdas,717000.0,-9.010152284263961
9,2021,899.0,Aragón,26.9,Low,High,PSOE,Izquierdas,899000.0,25.383542538354263
8,2022,963.0,Aragón,28.5,Low,High,PSOE,Izquierdas,963000.0000000001,7.119021134594017
23,2015,542.0,Asturias,21.6,Low,High,PSOE,Izquierdas,542000.0,
22,2016,599.0,Asturias,22.8,Low,High,PSOE,Izquierdas,599000.0,10.516605166051662
21,2017,653.0,Asturias,23.6,Low,High,PSOE,Izquierdas,653000.0,9.015025041736235
20,2018,647.0,Asturias,25.5,Low,High,PSOE,Izquierdas,647000.0,-0.9188361408882129
19,2019,689.0,Asturias,27.9,Low,High,PSOE,Izquierdas,689000.0,6.4914992272024685
18,2020,534.0,Asturias,28.0,Low,High,PSOE,Izquierdas,534000.0,-22.496371552975326
17,2021,766.0,Asturias,30.0,High,High,PSOE,Izquierdas,766000.0,43.44569288389513
16,2022,894.0,Asturias,31.8,High,High,PSOE,Izquierdas,894000.0,16.710182767624016
39,2015,1.773,Canarias,28.7,Low,Low,CC,Izquierdas,1773.0,
38,2016,2.002,Canarias,28.9,Low,Low,CC,Izquierdas,2001.9999999999995,12.915961646926078
37,2017,2.13,Canarias,27.8,Low,Low,CC,Izquierdas,2130.0,6.393606393606421
36,2018,2.184,Canarias,28.6,Low,Low,CC,Izquierdas,2184.0,2.5352112676056304
35,2019,2.438,Canarias,27.0,Low,Low,PSOE,Izquierdas,2438.0000000000005,11.630036630036656
34,2020,2.257,Canarias,24.0,Low,Low,PSOE,Izquierdas,2257.0,-7.424118129614454
33,2021,2.641,Canarias,26.3,Low,Low,PSOE,Izquierdas,2641.0,17.013735046521926
32,2022,2.774,Canarias,25.6,Low,Low,PSOE,Izquierdas,2774.0,5.035971223021574
47,2015,256.0,Cantabria,29.2,Low,High,PRC,Izquierdas,256000.0,
46,2016,257.0,Cantabria,28.7,Low,High,PRC,Izquierdas,256999.99999999997,0.3906249999999778
45,2017,312.0,Cantabria,27.3,Low,High,PRC,Izquierdas,312000.0,21.400778210116744
44,2018,374.0,Cantabria,26.2,Low,High,PRC,Izquierdas,374000.0,19.87179487179487
43,2019,358.0,Cantabria,29.0,Low,High,PRC,Izquierdas,358000.0,-4.278074866310155
42,2020,310.0,Cantabria,30.4,High,High,PRC,Izquierdas,310000.0,-13.407821229050276
41,2021,362.0,Cantabria,32.0,High,High,PRC,Izquierdas,362000.0,16.774193548387096
40,2022,392.0,Cantabria,30.1,High,High,PRC,Izquierdas,392000.0,8.287292817679548
55,2015,981.0,Castilla y León,28.8,Low,High,PP,Derechas,981000.0,
54,2016,1.0,Castilla y León,28.6,Low,Low,PP,Derechas,1000.0,-99.89806320081549
53,2017,1.05,Castilla y León,29.5,Low,Low,PP,Derechas,1050.0,5.000000000000004
52,2018,1.046,Castilla y León,29.6,Low,Low,PP,Derechas,1046.0,-0.3809523809523818
51,2019,1.069,Castilla y León,29.5,Low,Low,PP,Derechas,1069.0,2.198852772466542
50,2020,811.0,Castilla y León,29.9,High,High,PP,Derechas,811000.0,75765.29466791394
49,2021,1.144,Castilla y León,29.0,Low,Low,PP,Derechas,1143.9999999999998,-99.85893958076448
48,2022,1.25,Castilla y León,28.3,Low,Low,PP,Derechas,1250.0,9.265734265734293
63,2015,1.078,Castilla-La Mancha,33.3,High,Low,PSOE,Izquierdas,1078.0000000000002,
62,2016,1.087,Castilla-La Mancha,33.2,High,Low,PSOE,Izquierdas,1087.0,0.8348794063079534
61,2017,1.075,Castilla-La Mancha,33.8,High,Low,PSOE,Izquierdas,1075.0,-1.1039558417663242
60,2018,1.116,Castilla-La Mancha,34.0,High,Low,PSOE,Izquierdas,1116.0000000000002,3.813953488372124
59,2019,1.144,Castilla-La Mancha,33.7,High,Low,PSOE,Izquierdas,1143.9999999999998,2.5089605734766707
58,2020,950.0,Castilla-La Mancha,33.7,High,High,PSOE,Izquierdas,950000.0,82941.95804195806
57,2021,1.277,Castilla-La Mancha,33.3,High,Low,PSOE,Izquierdas,1276.9999999999998,-99.86557894736842
56,2022,1.441,Castilla-La Mancha,33.0,High,Low,PSOE,Izquierdas,1441.0,12.84259984338294
143,2015,54.0,Ceuta,29.2,Low,High,PP,Derechas,54000.0,
142,2016,62.0,Ceuta,31.0,High,High,PP,Derechas,62000.0,14.814814814814813
141,2017,61.0,Ceuta,33.1,High,High,PP,Derechas,61000.0,-1.6129032258064502
140,2018,69.0,Ceuta,35.0,High,High,PP,Derechas,69000.0,13.114754098360649
139,2019,53.0,Ceuta,32.3,High,High,PP,Derechas,53000.0,-23.188405797101453
138,2020,57.0,Ceuta,30.1,High,High,PP,Derechas,56999.99999999999,7.547169811320731
137,2021,76.0,Ceuta,32.7,High,High,PP,Derechas,76000.0,33.33333333333335
136,2022,88.0,Ceuta,35.5,High,High,PP,Derechas,88000.0,15.789473684210531
79,2015,3.559,Comunidad Valenciana,33.9,High,Low,PSOE,Izquierdas,3559.0000000000005,
