,year,total_condemns,regions,percentage_achivied_education,education_level,condemns_level
0,2022,6.856,Andalucía,30.7,High,High
1,2021,6.457,Andalucía,31.2,High,High
2,2020,5.113,Andalucía,31.0,High,Low
3,2019,6.11,Andalucía,31.2,High,High
4,2018,5.676,Andalucía,30.9,High,High
5,2017,5.496,Andalucía,31.6,High,High
6,2016,5.14,Andalucía,32.1,High,High
7,2015,4.773,Andalucía,31.0,High,Low
8,2022,963.0,Aragón,28.5,Low,High
9,2021,899.0,Aragón,26.9,Low,High
10,2020,717.0,Aragón,25.1,Low,High
11,2019,788.0,Aragón,25.9,Low,High
12,2018,764.0,Aragón,26.8,Low,High
13,2017,680.0,Aragón,27.0,Low,High
14,2016,651.0,Aragón,25.9,Low,High
15,2015,507.0,Aragón,25.7,Low,High
16,2022,894.0,"Asturias, Principado de",31.8,High,High
17,2021,766.0,"Asturias, Principado de",30.0,High,High
18,2020,534.0,"Asturias, Principado de",28.0,Low,High
19,2019,689.0,"Asturias, Principado de",27.9,Low,High
20,2018,647.0,"Asturias, Principado de",25.5,Low,High
21,2017,653.0,"Asturias, Principado de",23.6,Low,High
22,2016,599.0,"Asturias, Principado de",22.8,Low,High
23,2015,542.0,"Asturias, Principado de",21.6,Low,High
24,2022,1.366,"Balears, Illes",32.0,High,Low
25,2021,1.294,"Balears, Illes",29.7,High,Low
26,2020,1.022,"Balears, Illes",31.3,High,Low
27,2019,1.348,"Balears, Illes",33.1,High,Low
28,2018,1.181,"Balears, Illes",32.4,High,Low
29,2017,1.213,"Balears, Illes",34.3,High,Low
30,2016,1.196,"Balears, Illes",32.7,High,Low
31,2015,954.0,"Balears, Illes",33.6,High,High
32,2022,2.774,Canarias,25.6,Low,Low
33,2021,2.641,Canarias,26.3,Low,Low
34,2020,2.257,Canarias,24.0,Low,Low
35,2019,2.438,Canarias,27.0,Low,Low
36,2018,2.184,Canarias,28.6,Low,Low
37,2017,2.13,Canarias,27.8,Low,Low
38,2016,2.002,Canarias,28.9,Low,Low
39,2015,1.773,Canarias,28.7,Low,Low
40,2022,392.0,Cantabria,30.1,High,High
41,2021,362.0,Cantabria,32.0,High,High
42,2020,310.0,Cantabria,30.4,High,High
43,2019,358.0,Cantabria,29.0,Low,High
44,2018,374.0,Cantabria,26.2,Low,High
45,2017,312.0,Cantabria,27.3,Low,High
46,2016,257.0,Cantabria,28.7,Low,High
47,2015,256.0,Cantabria,29.2,Low,High
48,2022,1.25,Castilla y León,28.3,Low,Low
49,2021,1.144,Castilla y León,29.0,Low,Low
50,2020,811.0,Castilla y León,29.9,High,High
51,2019,1.069,Castilla y León,29.5,Low,Low
52,2018,1.046,Castilla y León,29.6,Low,Low
53,2017,1.05,Castilla y León,29.5,Low,Low
54,2016,1.0,Castilla y León,28.6,Low,Low
55,2015,981.0,Castilla y León,28.8,Low,High
56,2022,1.441,Castilla - La Mancha,33.0,High,Low
57,2021,1.277,Castilla - La Mancha,33.3,High,Low
